weight,power,led,timer,keyboard,shape,color,explode,bombType
63,226,1,0,0,0,0,1,5
73,290,1,0,1,0,1,1,5
4,466,1,0,1,0,1,0,1
48,235,0,0,0,2,1,0,2
51,170,0,0,0,0,1,0,2
2,395,1,1,1,0,0,1,1
50,136,1,1,0,2,0,0,7
80,148,1,0,0,2,1,1,7
62,121,0,1,1,1,1,0,6
42,431,1,0,1,0,0,1,3
61,335,1,0,0,0,1,1,5
51,466,0,1,1,2,1,0,4
69,408,0,1,1,2,0,1,4
75,456,0,1,1,2,0,1,4
77,120,0,1,1,1,1,0,6
58,167,0,1,0,2,1,0,2
98,143,0,0,1,1,1,0,6
12,143,0,1,0,0,0,0,0
23,467,1,0,1,0,0,1,1
37,118,0,0,0,2,1,1,7
24,339,1,0,1,0,1,0,1
99,205,1,0,0,0,0,1,5
73,131,0,1,1,1,1,0,6
35,360,0,1,1,0,0,1,3
64,113,0,1,1,1,1,0,6
88,338,1,0,1,0,1,1,5
73,473,0,0,1,2,1,0,4
65,109,1,0,0,2,1,1,7
77,111,0,1,1,1,1,0,6
1,406,1,0,1,0,1,0,1
60,137,1,1,0,2,1,1,7
21,301,1,0,1,0,1,0,1
67,401,0,0,1,2,1,0,4
43,479,1,0,0,1,0,0,3
25,200,0,1,0,0,0,0,0
47,195,0,1,0,2,1,0,2
95,129,0,1,1,1,1,1,6
14,400,1,0,1,0,1,0,1
60,129,0,0,1,1,1,0,6
59,159,0,0,0,0,1,0,2
71,414,0,0,1,2,0,0,4
25,479,1,0,1,0,1,0,1
39,221,1,1,0,2,0,1,0
36,195,1,1,0,1,0,1,0
25,340,1,1,1,0,0,1,1
58,446,1,1,1,2,0,1,4
66,403,0,0,1,2,1,0,4
80,129,1,1,0,2,0,0,7
84,324,1,0,0,0,1,1,5
21,490,1,0,1,0,1,0,1
49,171,0,1,0,0,1,0,2
20,423,1,0,1,0,1,0,1
29,440,1,0,1,0,1,0,1
18,323,1,0,1,0,0,1,1
46,409,1,0,0,0,0,0,3
7,160,0,1,0,2,0,0,0
73,441,0,1,1,2,1,1,4
78,125,0,0,1,1,1,0,6
89,114,0,0,0,2,0,0,7
63,119,0,0,1,1,1,0,6
26,332,1,0,1,0,1,0,1
80,121,0,0,1,1,1,0,6
15,127,0,1,0,1,0,1,0
61,121,0,0,1,1,1,0,6
21,411,1,0,1,0,1,0,1
5,168,1,1,0,1,0,1,0
55,122,0,1,0,2,0,0,7
9,398,1,1,1,0,0,1,1
82,132,0,1,1,1,1,1,6
52,211,0,1,0,2,1,1,2
1,258,1,1,0,0,0,1,0
75,410,0,0,1,2,0,0,4
14,191,0,1,0,2,0,0,0
33,474,1,0,0,2,0,0,3
8,494,1,0,1,0,0,1,1
51,453,1,1,1,2,1,0,4
11,191,0,1,0,2,0,0,0
35,384,1,0,0,1,0,0,3
21,130,0,0,0,2,1,1,7
67,104,0,1,0,2,1,1,7
75,309,1,0,1,0,1,1,5
78,420,0,0,1,2,0,0,4
63,136,0,0,1,1,1,0,6
27,453,1,1,1,0,0,1,1
17,115,0,1,0,2,1,1,7
67,116,0,1,1,1,1,0,6
42,209,0,0,0,2,1,0,2
3,320,1,0,1,0,0,1,1
51,481,1,0,1,2,0,0,4
67,255,1,0,1,0,0,1,5
74,352,1,0,1,0,1,1,5
35,383,0,1,0,1,0,0,3
66,121,0,0,1,1,1,0,6
31,431,0,1,1,2,0,1,3
56,124,1,1,0,2,0,0,7
98,141,0,0,1,1,1,0,6
34,186,0,1,0,0,0,0,0
30,465,0,1,1,0,0,1,3
54,412,1,0,1,2,0,0,4
85,231,1,0,1,0,1,1,5
74,221,1,0,0,0,0,1,5
54,447,0,0,1,2,0,0,4
85,102,0,0,1,1,1,0,6
3,237,0,1,0,2,0,0,0
37,246,1,1,0,2,0,1,0
2,492,1,1,1,0,0,1,1
50,475,1,1,1,2,1,0,4
38,124,1,1,0,2,0,0,0
1,304,1,0,1,0,1,0,1
12,425,1,0,1,0,1,0,1
37,230,0,0,0,1,1,0,2
69,385,1,0,0,0,1,1,5
47,201,0,0,0,0,1,0,2
6,367,1,0,1,0,1,0,1
93,327,1,0,0,0,0,1,5
58,491,1,1,1,2,1,1,4
36,168,0,0,0,2,1,0,2
35,396,1,1,0,0,0,0,3
48,354,1,1,0,1,0,1,3
74,139,0,0,1,1,1,0,6
33,151,0,1,0,0,1,0,2
60,276,1,0,0,0,0,0,5
19,118,0,1,0,2,1,1,7
60,201,1,0,1,0,0,1,5
30,194,0,0,0,2,1,0,2
57,478,1,1,1,2,1,1,4
61,318,1,0,0,0,0,1,5
52,117,0,0,0,2,0,0,7
36,172,1,1,0,0,0,0,0
34,276,1,1,0,0,0,1,0
56,481,0,1,1,2,1,1,4
47,194,0,1,0,1,1,0,2
66,124,0,0,1,1,1,0,6
70,289,1,0,0,0,1,1,5
11,131,1,1,0,1,0,1,0
96,115,0,1,1,1,1,1,6
48,148,1,0,0,2,1,1,7
19,138,1,0,0,2,1,1,7
74,400,0,0,1,2,1,0,4
61,108,0,1,1,1,1,0,6
34,384,0,0,1,1,0,1,3
13,143,1,1,0,2,0,0,0
84,238,1,0,0,0,0,1,5
31,161,0,1,0,1,1,0,2
40,228,0,0,0,0,1,0,2
78,443,0,0,1,2,1,0,4
67,144,0,0,1,1,1,0,6
94,116,0,0,1,1,1,0,6
65,492,1,0,1,2,0,1,4
31,213,0,1,0,2,0,0,0
11,146,0,0,0,2,1,1,7
50,411,1,1,1,2,0,0,4
79,226,1,0,0,0,1,1,5
9,368,1,1,1,0,0,1,1
89,139,0,1,1,1,1,1,6
85,149,1,1,0,2,0,1,7
31,455,1,0,1,0,0,1,3
35,193,0,0,0,2,1,0,2
31,487,1,0,0,2,0,0,3
98,387,1,0,1,0,0,1,5
37,212,0,0,0,2,1,0,2
34,461,1,0,0,0,0,0,3
34,126,0,0,0,2,1,1,7
71,453,0,0,1,2,0,0,4
12,115,0,0,0,2,1,1,7
40,188,0,1,0,1,1,0,2
24,287,0,1,0,1,0,1,0
42,221,0,1,0,2,1,1,2
18,102,0,1,0,2,1,1,7
65,134,0,0,1,1,1,0,6
16,120,0,0,0,2,1,1,7
98,278,1,0,1,0,0,1,5
27,447,1,1,1,0,1,1,1
93,127,0,1,1,1,1,1,6
45,397,0,1,1,1,0,1,3
8,192,0,1,0,0,0,0,0
48,367,0,1,0,1,0,1,3
64,107,1,1,0,2,0,0,7
82,208,1,0,0,0,0,1,5
39,460,1,0,1,0,0,1,3
75,439,0,0,1,2,0,0,4
90,131,0,0,1,1,1,0,6
91,135,0,1,1,1,1,1,6
39,255,1,1,0,2,0,1,0
4,452,1,1,1,0,0,1,1
40,111,1,0,0,2,1,1,7
23,359,1,0,1,0,1,0,1
43,155,0,1,0,1,1,0,2
80,100,0,0,1,1,1,0,6
85,325,1,0,1,0,0,1,5
26,226,1,1,0,1,0,1,0
82,136,0,1,1,1,1,1,6
97,205,1,0,1,0,0,1,5
63,144,0,1,1,1,1,0,6
33,222,0,1,0,2,1,1,2
60,448,0,0,1,2,0,0,4
11,261,0,1,0,1,0,1,0
69,215,1,0,0,0,0,1,5
70,103,0,0,1,1,1,0,6
52,197,0,0,0,1,1,0,2
25,265,1,1,0,1,0,1,0
73,404,1,0,1,2,1,1,4
37,257,0,1,0,0,0,0,0
74,276,1,0,0,0,1,1,5
71,401,0,0,1,2,0,0,4
28,115,0,1,0,0,0,0,0
92,266,1,0,0,0,1,1,5
85,128,0,0,1,1,1,0,6
67,290,1,0,0,0,1,1,5
41,233,0,0,0,1,1,0,2
71,266,1,0,1,0,0,1,5
28,261,1,1,0,0,0,1,0
3,130,0,1,0,0,0,0,0
75,339,1,0,1,0,1,1,5
68,421,0,1,1,2,0,1,4
9,115,0,1,0,1,0,1,0
56,233,0,1,0,2,1,1,2
66,104,0,0,0,2,1,1,7
9,365,1,0,1,0,1,0,1
20,229,0,1,0,1,0,1,0
34,204,0,1,0,0,1,1,2
88,292,1,0,1,0,1,1,5
78,114,0,0,1,1,1,0,6
35,126,0,0,0,2,1,1,7
91,118,0,0,1,1,1,0,6
94,246,1,0,1,0,1,1,5
87,146,0,0,1,1,1,0,6
79,287,1,0,1,0,0,1,5
83,128,1,1,0,2,0,1,7
64,126,0,0,1,1,1,0,6
63,114,0,1,1,1,1,0,6
36,381,0,0,0,1,0,0,3
74,287,1,0,1,0,0,1,5
4,497,1,0,1,0,0,1,1
35,459,1,0,1,1,0,1,3
12,128,0,0,0,2,1,1,7
98,131,0,1,0,2,1,1,7
19,214,1,1,0,1,0,1,0
48,176,0,0,0,1,1,0,2
27,486,1,0,1,0,0,1,1
80,102,0,0,1,1,1,0,6
96,373,1,0,0,0,0,1,5
76,121,0,1,1,1,1,0,6
97,105,0,1,0,2,0,1,7
85,111,0,1,1,1,1,1,6
87,101,0,1,1,1,1,1,6
38,177,0,0,0,1,1,0,2
17,104,0,1,0,2,0,0,0
46,116,1,0,0,2,1,1,7
10,116,0,1,0,0,0,0,0
95,260,1,0,0,0,1,1,5
2,233,1,1,0,2,0,1,0
34,381,1,1,1,0,0,1,3
36,220,0,1,0,2,0,0,0
62,101,0,1,1,1,1,0,6
70,393,1,0,0,0,1,1,5
96,148,0,0,0,2,1,1,7
70,347,1,0,1,0,0,1,5
11,170,0,1,0,2,0,0,0
74,139,0,1,1,1,1,0,6
5,305,1,1,1,0,0,1,1
14,347,1,1,1,0,0,1,1
52,460,0,1,1,2,0,0,4
74,424,1,0,1,2,1,1,4
96,106,0,1,1,1,1,1,6
34,361,0,1,0,0,0,0,3
13,314,1,1,1,0,0,1,1
11,472,1,0,1,0,1,0,1
80,367,1,0,1,0,0,1,5
58,197,0,0,0,2,1,0,2
68,136,0,1,0,2,1,1,7
91,374,1,0,0,0,0,1,5
64,129,0,1,1,1,1,0,6
30,178,0,1,0,0,1,0,2
8,185,1,1,0,2,0,0,0
44,355,0,0,0,1,0,0,3
97,146,0,0,1,1,1,0,6
70,136,1,1,0,2,0,0,7
54,185,0,0,0,1,1,0,2
73,243,1,0,1,0,0,1,5
39,436,1,1,1,1,0,1,3
